Wall time,Step,Value
1500273460.1874654,2503,0.96875
1500273465.776725,2514,0.9609375
1500273467.3334382,2517,0.953125
1500273470.2184021,2523,0.9765625
1500273472.614325,2528,0.9375
1500273473.6070764,2530,0.9765625
1500273474.5867977,2532,0.9453125
1500273475.4732723,2534,1.0
1500273484.9839952,2543,0.96875
1500273486.9875638,2547,0.953125
1500273488.9411979,2551,0.9453125
1500273489.9142473,2553,0.984375
1500273491.3540735,2556,0.96875
1500273495.7374578,2565,0.9296875
1500273496.266414,2566,0.9609375
1500273501.3293223,2576,0.9296875
1500273502.2984848,2578,0.9375
1500273508.1114259,2590,0.9453125
1500273508.5912766,2591,0.921875
1500273509.0764642,2592,0.9609375
1500273509.6028173,2593,0.96875
1500273511.126148,2596,0.9375
1500273513.1019528,2600,0.9609375
1500273516.0310476,2606,0.9453125
1500273516.5184522,2607,0.9609375
1500273517.986009,2610,0.9296875
1500273521.8961942,2618,0.9296875
1500273524.343382,2623,0.9609375
1500273525.805689,2626,0.96875
1500273527.4620996,2629,0.9453125
1500273528.0089777,2630,0.921875
1500273531.0564506,2636,0.9765625
1500273532.0448725,2638,0.96875
1500273535.0346916,2644,0.984375
1500273536.549204,2647,0.9453125
1500273538.1574104,2650,0.96875
1500273540.637018,2655,0.9921875
1500273550.0854836,2674,0.96875
1500273552.0701346,2678,0.9375
1500273553.0566607,2680,0.96875
1500273555.5243595,2685,0.96875
1500273558.1279595,2690,0.953125
1500273564.778795,2703,1.0
1500273571.8034096,2707,1.0
1500273573.2968013,2710,0.8984375
1500273580.8079314,2725,0.984375
1500273586.37997,2736,0.9609375
1500273586.877873,2737,0.984375
1500273588.6716597,2740,0.96875
1500273591.772474,2746,0.9765625
1500273595.365958,2753,0.9453125
1500273595.93402,2754,0.9296875
1500273596.4391518,2755,0.9296875
1500273597.0046897,2756,0.9609375
1500273597.6288903,2757,0.9765625
1500273598.1541445,2758,0.9609375
1500273602.2553616,2766,0.9609375
1500273613.909166,2789,0.9609375
1500273614.4179318,2790,0.9296875
1500273614.936802,2791,0.953125
1500273618.5796485,2798,0.921875
1500273624.4407015,2809,0.9140625
1500273625.4517374,2811,0.9453125
1500273631.5990107,2823,0.953125
1500273632.100189,2824,0.984375
1500273633.6427276,2827,0.96875
1500273634.6615596,2829,0.953125
1500273635.169493,2830,0.96875
1500273636.196173,2832,0.953125
1500273645.8940747,2851,0.9921875
1500273648.4561977,2856,0.9609375
1500273650.100352,2859,0.953125
1500273651.8528302,2862,0.9375
1500273656.5611794,2871,0.953125
1500273657.0467196,2872,0.9642857313156128
1500273665.2645738,2878,0.9453125
1500273666.2975051,2880,0.96875
1500273666.8091364,2881,0.96875
1500273669.8930495,2887,0.96875
1500273671.4327555,2890,0.9765625
1500273674.5776012,2896,0.9609375
1500273675.6020975,2898,0.9609375
1500273676.630702,2900,0.9765625
1500273678.1699724,2903,0.9375
1500273683.0676157,2912,0.9140625
1500273685.6429973,2917,0.9609375
1500273686.678955,2919,0.953125
1500273687.1972127,2920,0.9765625
1500273687.7096705,2921,0.9140625
1500273693.491984,2932,0.9765625
1500273698.676932,2942,0.953125
1500273702.9195545,2950,1.0
1500273711.957457,2967,0.9609375
1500273715.8484917,2974,0.96875
1500273716.389224,2975,0.953125
1500273718.0650547,2978,0.921875
1500273723.3243287,2988,0.96875
1500273726.4570353,2994,0.9765625
1500273728.5693266,2998,0.9453125
1500273731.1790347,3003,0.9765625
1500273732.2166936,3005,0.9765625
1500273733.290092,3007,0.9609375
1500273734.3895578,3009,0.984375
1500273735.44514,3011,0.921875
1500273737.5479722,3015,0.953125
1500273738.096872,3016,0.953125
1500273739.6840017,3019,0.96875
1500273742.9566202,3025,0.9765625
1500273744.168933,3027,0.984375
1500273745.8819947,3030,0.9921875
1500273750.2252018,3038,0.9921875
1500273751.276284,3040,0.96875
1500273751.7116458,3041,0.9642857313156128
1500273756.3230572,3042,0.9609375
1500273760.6177638,3050,0.9765625
1500273768.6325445,3065,0.984375
1500273769.6912863,3067,1.0
1500273770.7479546,3069,0.9453125
1500273771.830948,3071,0.953125
1500273772.917952,3073,0.9765625
1500273778.0965102,3082,0.9765625
1500273780.265928,3086,0.9609375
1500273787.202989,3099,0.9609375
1500273789.3471258,3103,0.9609375
1500273799.528591,3122,0.921875
1500273807.8644798,3137,0.9375
1500273808.407313,3138,0.96875
1500273811.6506808,3144,0.953125
1500273812.1957293,3145,0.96875
1500273813.273939,3147,0.9453125
1500273814.882768,3150,0.9609375
1500273817.5759046,3155,0.9765625
1500273819.74281,3159,0.9609375
1500273820.8264384,3161,0.9765625
1500273829.5763254,3177,0.9296875
1500273833.3912773,3184,0.9609375
1500273835.8150282,3188,0.9296875
1500273839.839287,3195,0.984375
1500273840.389143,3196,0.96875
1500273844.212745,3203,0.9609375
1500273845.8801122,3206,0.984375
1500273863.6909068,3230,0.96875
1500273865.3726127,3233,0.9765625
1500273869.4764607,3240,0.953125
1500273871.117639,3243,0.984375
1500273871.6575255,3244,0.984375
1500273872.766088,3246,0.9296875
1500273873.3214607,3247,0.96875
1500273877.1511748,3254,0.9453125
1500273878.2599194,3256,0.9765625
1500273884.3294148,3267,0.953125
1500273887.085385,3272,0.96875
1500273892.0377374,3281,0.953125
1500273893.190018,3283,0.96875
1500273894.3239038,3285,0.96875
1500273896.6345658,3289,0.984375
1500273898.67947,3292,0.984375
1500273905.9401648,3305,0.9609375
1500273907.045943,3307,0.984375
1500273910.3770702,3313,0.9609375
1500273914.8299985,3321,0.96875
1500273918.1666422,3327,0.9765625
1500273918.7234385,3328,0.9609375
1500273919.2814965,3329,0.96875
1500273921.516319,3333,0.9609375
1500273924.3861458,3338,0.9609375
1500273928.5607998,3345,0.9765625
1500273933.2681494,3353,0.9765625
1500273935.4968166,3357,0.953125
1500273937.7224123,3361,0.9609375
1500273938.8341835,3363,0.96875
1500273942.3187766,3369,0.96875
1500273944.0738103,3372,0.9296875
1500273945.2051964,3374,0.9921875
1500273946.320002,3376,1.0
1500273947.4328682,3378,0.96875
1500273958.170648,3381,0.96875
1500273961.2539742,3386,0.9765625
1500273968.0598648,3398,0.984375
1500273970.872507,3403,0.9921875
1500273973.6800983,3408,0.9609375
1500273984.049722,3426,0.953125
1500273986.326274,3430,0.9453125
1500273988.061711,3433,0.9765625
1500273991.2091558,3438,0.984375
1500273995.182828,3445,0.9375
1500273997.4745471,3449,0.9453125
1500273998.603928,3451,0.984375
1500274002.014094,3457,1.0
1500274002.5808587,3458,0.96875
1500274006.0028825,3464,0.953125
1500274009.976121,3471,0.921875
1500274013.4173715,3477,0.96875
1500274015.181249,3480,0.953125
1500274018.7370458,3486,0.9765625
1500274025.4149215,3497,0.96875
1500274026.5627172,3499,0.96875
1500274031.053486,3506,0.9765625
1500274032.9128428,3509,0.953125
1500274034.7662914,3512,0.984375
1500274035.9535513,3514,0.9765625
1500274039.252135,3519,0.984375
1500274049.0075428,3535,0.9609375
1500274050.419682,3537,1.0
1500274051.0814486,3538,0.9765625
1500274053.7793128,3542,0.953125
1500274054.4875882,3543,0.984375
1500274056.889846,3547,0.96875
1500274065.0973735,3549,0.9453125
1500274068.996817,3555,0.96875
1500274069.6294918,3556,0.9609375
1500274074.301887,3563,0.953125
1500274082.2043533,3575,0.953125
1500274085.4540744,3580,0.984375
1500274087.236927,3583,0.9765625
1500274092.693827,3592,0.9609375
1500274093.38218,3593,0.9765625
1500274097.1755195,3599,0.953125
1500274097.7772248,3600,0.953125
1500274107.1129715,3614,0.96875
1500274109.643414,3618,0.9609375
1500274110.8835158,3620,0.953125
1500274112.1459231,3622,0.9765625
1500274114.2374737,3625,0.96875
1500274116.1671548,3628,0.96875
1500274121.7045312,3637,0.9765625
1500274125.3941717,3643,0.9453125
1500274126.853459,3645,0.96875
1500274134.1501112,3656,0.9609375
1500274134.835283,3657,0.96875
1500274139.047977,3663,1.0
1500274144.2040815,3670,0.984375
1500274160.1015432,3694,0.9921875
1500274161.8996468,3697,0.9765625
1500274163.7335858,3700,0.96875
1500274164.9351978,3702,0.96875
1500274183.323209,3723,0.9296875
1500274185.1346042,3726,0.96875
1500274187.6471303,3730,0.9609375
1500274188.2538574,3731,0.984375
1500274188.853512,3732,0.9765625
1500274192.4685392,3738,0.921875
1500274194.3141959,3741,0.9921875
1500274195.5403032,3743,0.96875
1500274201.1384134,3752,0.9609375
1500274205.4905326,3759,0.9609375
1500274208.6812797,3764,0.96875
1500274213.5467474,3772,0.9765625
1500274215.975426,3776,0.984375
1500274217.1880062,3778,0.953125
1500274218.48212,3780,0.9765625
1500274226.4364488,3793,0.9765625
1500274227.6530683,3795,1.0
1500274229.4781644,3798,0.921875
1500274236.9932487,3810,0.8515625
1500274239.57041,3814,0.984375
1500274242.6270447,3819,0.96875
1500274243.8449335,3821,0.9609375
1500274249.9929585,3831,0.9765625
1500274251.2215385,3833,0.96875
1500274252.4436696,3835,0.9765625
1500274260.5764353,3848,0.9921875
1500274264.2961676,3854,0.984375
1500274270.6274161,3864,0.9609375
1500274273.7859159,3869,0.9375
1500274278.126374,3876,0.9765625
1500274279.9760334,3879,0.9609375
1500274281.2051735,3881,0.984375
1500274298.8945165,3901,0.9609375
1500274299.591697,3902,0.9609375
1500274300.2339594,3903,0.96875
1500274303.5334532,3908,0.9765625
1500274304.7756915,3910,0.984375
1500274308.5088975,3916,0.9609375
1500274311.0236309,3920,0.984375
1500274316.1165173,3928,0.9296875
1500274319.9724605,3934,0.984375
1500274320.5988274,3935,0.953125
1500274323.099183,3939,0.96875
1500274330.337688,3950,0.9609375
1500274334.0841746,3956,0.9921875
1500274337.841305,3962,0.9453125
1500274339.832308,3965,0.9609375
1500274349.261607,3980,0.96875
1500274351.7682953,3984,0.9609375
1500274356.1743877,3991,0.9921875
1500274358.743008,3995,0.984375
1500274362.0383408,4000,0.9921875
1500274365.1944292,4005,0.984375
1500274367.720741,4009,0.9765625
1500274368.352983,4010,0.8515625
1500274369.6192749,4012,0.9765625
1500274375.341009,4021,0.984375
1500274376.0051696,4022,0.984375
1500274383.1161025,4033,0.9609375
1500274384.3983767,4035,0.984375
1500274385.0463858,4036,0.9609375
1500274389.5463424,4043,0.9921875
1500274391.07221,4045,0.984375
1500274391.767062,4046,0.9765625
1500274392.4501433,4047,0.9375
1500274393.0797992,4048,0.9609375
1500274395.7020428,4052,1.0
1500274396.969964,4054,0.9609375
1500274415.9664495,4076,0.9375
1500274417.8857176,4079,0.9921875
1500274427.2722979,4093,0.9765625
1500274430.4681084,4098,0.9453125
1500274431.1040955,4099,0.96875
1500274432.3926191,4101,0.96875
1500274437.6242144,4109,0.984375
1500274440.8432648,4114,0.9921875
1500274445.3227737,4121,0.9609375
1500274463.6755052,4149,0.984375
1500274468.3012486,4156,0.9609375
1500274475.3878481,4167,0.96875
1500274478.591142,4172,0.953125
1500274484.6216316,4181,0.9765625
1500274485.2640324,4182,0.984375
1500274492.3651612,4193,0.9765625
1500274493.0150502,4194,0.96875
1500274494.3423498,4196,0.9921875
1500274495.6508799,4198,0.9453125
1500274497.0421312,4200,0.9765625
1500274497.7204435,4201,0.96875
1500274498.3726518,4202,0.9609375
1500274499.668509,4204,0.96875
1500274511.5025837,4222,0.984375
1500274520.2885864,4227,0.96875
1500274523.554257,4232,0.9609375
1500274525.5152857,4235,0.9609375
1500274527.4565895,4238,0.984375
1500274530.7336462,4243,0.96875
1500274537.988579,4254,0.953125
1500274544.345714,4263,0.9453125
1500274546.3131998,4266,0.96875
1500274546.9723184,4267,0.9765625
1500274552.9879913,4276,0.9609375
1500274556.979718,4282,0.984375
1500274567.67126,4298,0.9609375
1500274571.6160796,4304,0.96875
1500274574.417732,4308,0.9296875
1500274576.4317708,4311,0.9296875
1500274580.47176,4317,0.96875
1500274581.7831078,4319,0.96875
1500274587.7346475,4328,0.953125
1500274590.385245,4332,0.9921875
1500274594.3700147,4338,0.96875
1500274597.6804128,4343,0.984375
1500274601.6585784,4349,0.953125
1500274604.4300778,4353,0.9609375
1500274607.8544686,4358,0.9609375
1500274612.5229657,4365,0.9765625
1500274615.1799421,4369,0.9921875
1500274621.2061732,4378,1.0
1500274623.3368351,4381,0.9921875
1500274631.317429,4393,0.9821428656578064
1500274641.4171102,4400,0.96875
1500274643.4424434,4403,0.9765625
1500274644.811791,4405,0.9765625
1500274645.5436997,4406,0.9765625
1500274648.2897215,4410,0.9765625
1500274648.9590662,4411,0.9765625
1500274649.6411235,4412,0.9921875
1500274657.6827204,4424,0.9375
1500274661.8157673,4430,0.96875
1500274662.5062108,4431,0.984375
1500274663.8686278,4433,0.96875
1500274667.4211302,4438,0.9921875
1500274668.1079566,4439,0.96875
1500274670.2086227,4442,0.9609375
1500274674.321968,4448,0.9765625
1500274677.1069021,4452,0.96875
1500274681.9338422,4459,0.953125
1500274688.6939006,4469,0.9609375
1500274692.7593439,4475,1.0
1500274695.5728042,4479,0.96875
1500274697.7971199,4482,0.96875
1500274703.3018363,4490,0.9609375
1500274704.6599584,4492,0.96875
1500274713.4680934,4505,0.9609375
1500274716.1766496,4509,0.9765625
1500274716.8613665,4510,0.984375
1500274729.97017,4529,0.984375
1500274730.6498923,4530,0.984375
1500274732.7023737,4533,0.9765625
1500274737.598483,4540,0.9453125
1500274738.9716675,4542,0.953125
1500274744.5151787,4550,0.9765625
1500274745.8702404,4552,0.9765625
1500274746.5542274,4553,0.984375
1500274765.2453966,4566,0.9765625
1500274766.6974313,4568,0.96875
1500274767.3925657,4569,0.9765625
1500274773.8808682,4578,0.9609375
1500274775.8950884,4581,0.984375
1500274783.3952897,4592,0.9765625
1500274785.4494367,4595,0.9765625
1500274786.7924728,4597,0.9765625
1500274788.2317293,4599,0.96875
1500274796.53625,4611,0.9609375
1500274808.231,4628,0.9453125
1500274811.6188421,4633,0.96875
1500274818.462201,4643,0.9453125
1500274822.8334622,4649,0.9453125
1500274827.731582,4656,0.9921875
1500274831.8255618,4662,0.96875
1500274833.2107756,4664,0.9765625
1500274835.9290235,4668,0.9375
1500274840.7012408,4675,0.953125
1500274841.3816955,4676,0.9609375
1500274842.05911,4677,0.984375
1500274848.961916,4687,0.96875
1500274860.1342711,4703,0.9765625
1500274863.5697212,4708,0.984375
1500274867.0719454,4713,0.984375
1500274870.4935634,4718,0.984375
1500274871.1748755,4719,0.9921875
1500274872.546228,4721,0.984375
1500274874.628911,4724,0.9765625
1500274891.052695,4734,0.984375
1500274893.8826878,4738,0.9765625
1500274894.5866177,4739,0.953125
1500274898.8294654,4745,0.9765625
1500274901.7047071,4749,0.9609375
1500274902.4312387,4750,0.9765625
1500274908.1086836,4758,0.9609375
1500274910.2165315,4761,0.9453125
1500274910.9704173,4762,0.96875
1500274912.509226,4764,0.9921875
1500274914.6924503,4767,0.9609375
1500274915.400428,4768,0.984375
1500274916.1320863,4769,0.96875
1500274916.891032,4770,0.96875
1500274919.7920682,4774,0.9921875
1500274921.21209,4776,1.0
1500274923.3906174,4779,0.9765625
1500274924.1260383,4780,0.953125
1500274924.874435,4781,0.984375
1500274925.593546,4782,0.9453125
1500274927.0084891,4784,0.96875
1500274929.1214607,4787,0.953125
1500274929.8288531,4788,0.921875
1500274934.1129944,4794,0.96875
1500274938.5930583,4800,0.953125
1500274940.3402736,4802,0.96875
1500274942.9897597,4805,0.984375
1500274951.6018102,4817,0.953125
1500274957.344407,4825,0.9765625
1500274958.0537295,4826,0.9609375
1500274958.7729657,4827,0.9609375
1500274963.0353236,4833,0.984375
1500274968.0061946,4840,0.9765625
1500274971.6218138,4845,0.9921875
1500274976.9007342,4852,0.9921875
1500274979.7537982,4856,0.9765625
1500274986.1808996,4865,0.96875
1500274990.5499396,4871,0.96875
1500274991.9812877,4873,0.9765625
1500274994.119327,4876,0.984375
1500274999.151072,4883,0.9765625
1500275003.6410637,4889,1.0
1500275005.880893,4892,0.9609375
1500275007.4001675,4894,0.9375
1500275008.1459816,4895,0.9921875
1500275021.1336505,4904,0.984375
1500275028.4800668,4914,0.9765625
1500275029.1984236,4915,0.96875
1500275035.1377425,4923,0.9765625
1500275044.0191543,4935,0.984375
1500275046.221933,4938,0.96875
1500275048.4060402,4941,0.96875
1500275057.8031967,4954,0.9609375
1500275063.8303988,4962,0.9765625
1500275069.7854984,4970,0.9765625
1500275070.516003,4971,0.984375
1500275072.6945467,4974,0.96875
1500275074.1432486,4976,0.984375
1500275074.8645377,4977,0.96875
1500275085.002789,4991,0.984375
1500275089.3747184,4997,0.9921875
1500275090.8229067,4999,0.96875
1500275101.9593034,5014,0.984375
1500275107.1173174,5021,1.0
1500275111.624122,5027,0.9609375
1500275113.8171074,5030,0.984375
1500275114.547234,5031,0.984375
1500275116.7613878,5034,0.9765625
1500275118.9471505,5037,0.984375
1500275124.0831094,5044,0.9765625
1500275128.64065,5050,0.9921875
1500275130.098054,5052,0.984375
1500275130.8301294,5053,0.984375
1500275131.5615504,5054,0.984375
1500275135.9487262,5060,1.0
1500275139.6102645,5065,0.9921875
1500275149.1804924,5069,0.9821428656578064
